day,month,year,UTC hours,minutes,seconds,latitude,longitude,altitude(m),speed(m/s),course,HDOP,number of Satellites
21,6,2024,9,14,41,42.32386983333333,117.205016,1529.9,9.2543457083,187.79,0.59,12
21,6,2024,9,14,42,42.32378633333333,117.20500116666666,1529.8,9.406106894799999,187.84,0.62,12
21,6,2024,9,14,43,42.32371966666667,117.20498433333333,1529.6,6.7345955677,192.24,0.61,12
21,6,2024,9,14,44,42.32368266666667,117.20496283333334,1529.5,3.6150029069,205.85,0.61,12
21,6,2024,9,14,45,42.32367,117.20492316666666,1529.5,3.8454741324999997,254.91,0.56,12
21,6,2024,9,14,46,42.323669333333335,117.20487483333334,1529.5,4.0419920079,270.63,0.56,12
21,6,2024,9,14,47,42.3236755,117.20483133333333,1529.5,3.4575828287,282.07,0.61,12
21,6,2024,9,14,48,42.323684166666666,117.204818,1529.5,1.0402071834,291.81,0.6,12
21,6,2024,9,14,49,42.323692,117.20481433333333,1529.3,0.8807293263999999,311.44,0.6,12
21,6,2024,9,14,50,42.3237025,117.20478066666666,1529.2,4.0708009111,288.91,0.6,12
21,6,2024,9,14,51,42.32371283333333,117.20472,1529.4,5.6892439373,281.78,0.6,12
21,6,2024,9,14,52,42.323722,117.20468766666667,1529.2,1.7290486367,290.92,0.6,12
21,6,2024,9,14,53,42.323731,117.2046815,1529.2,0.9573815867,304.08,0.6,12
21,6,2024,9,14,54,42.323736833333335,117.20468366666667,1529.2,0.5777213981,324.47,0.64,12
21,6,2024,9,14,55,42.32374016666667,117.2046865,1529.6,0.38686241439999997,348.35,0.63,12
21,6,2024,9,14,56,42.323740666666666,117.2046885,1532.2,0.1533045206,-1,0.62,12
21,6,2024,9,14,57,42.323739,117.20469,1535.3,0.21400899519999997,-1,0.6,12
21,6,2024,9,14,58,42.32373833333333,117.20469116666666,1538.9,0.027265569099999998,-1,0.6,12
21,6,2024,9,14,59,42.323738166666665,117.204691,1542.7,0.0766522603,-1,0.6,12
21,6,2024,9,15,0,42.32373883333333,117.20469033333333,1546.7,0.10391782940000001,-1,0.6,12
21,6,2024,9,15,1,42.32373966666667,117.204692,1550.7,0.2073212141,-1,0.6,12
21,6,2024,9,15,2,42.32374133333333,117.204692,1551.4,0.1754256427,-1,0.6,12
21,6,2024,9,15,3,42.3237335,117.20467633333334,1552.2,2.3016255878,238.61,0.6,12
21,6,2024,9,15,4,42.32372016666667,117.2046505,1552.5,2.8402491886999996,235.92,0.6,12
21,6,2024,9,15,5,42.32371716666667,117.20464183333333,1552.8,0.2525923477,236.59,0.61,12
21,6,2024,9,15,6,42.323718666666664,117.20463933333333,1552.9,0.31021015409999997,286.59,0.6,12
21,6,2024,9,15,7,42.32372,117.20464316666667,1552.7,0.44705244429999996,36.52,0.56,12
21,6,2024,9,15,8,42.32372133333333,117.20464666666666,1552.6,0.282944585,35.35,0.56,12
21,6,2024,9,15,9,42.323725833333334,117.2046485,1552.6,0.6152758612,13.45,0.61,12
21,6,2024,9,15,10,42.323739833333335,117.20463183333334,1552.7,2.6457890921,317.27,0.6,12
21,6,2024,9,15,11,42.323763,117.20459433333333,1552.6,4.6053089544,309.26,0.61,12
21,6,2024,9,15,12,42.323794166666666,117.2045425,1552.3,5.8512940178,308.06,0.6,12
21,6,2024,9,15,13,42.323828666666664,117.204482,1552.2,6.5092687891,306.94,0.6,12
21,6,2024,9,15,14,42.32386283333334,117.20441733333334,1552.1,6.5211010171999995,304.99,0.61,12
21,6,2024,9,15,15,42.3238945,117.204355,1552.0,6.1049152549,304.33,0.61,12
21,6,2024,9,15,16,42.32392433333333,117.20429716666666,1551.9,5.6455161378,305.13,0.61,12
21,6,2024,9,15,17,42.32395266666666,117.2042455,1551.8,5.258653723399999,306.35,0.57,12
21,6,2024,9,15,18,42.323974,117.2042055,1551.7,3.5049117411,305.36,0.59,12
21,6,2024,9,15,19,42.32398366666666,117.204187,1550.7,1.0016238309,304.28,0.58,12
21,6,2024,9,15,20,42.32398633333333,117.204181,1549.4,0.324100161,303.08,0.58,12
21,6,2024,9,15,21,42.32398766666667,117.204179,1547.7,0.1635934146,-1,0.58,12
21,6,2024,9,15,22,42.32398833333333,117.2041785,1545.8,0.022635566799999996,-1,0.59,12
21,6,2024,9,15,23,42.323988166666666,117.204179,1543.7,0.0416700207,-1,0.59,12
21,6,2024,9,15,24,42.323987833333334,117.20417983333333,1541.6,0.0576178064,-1,0.6,12
21,6,2024,9,15,25,42.323987,117.20418083333334,1539.4,0.0972300483,-1,0.59,12
21,6,2024,9,15,26,42.323986166666664,117.204181,1537.2,0.10546116349999998,-1,0.58,12
21,6,2024,9,15,27,42.32398583333333,117.20418083333334,1535.1,0.0216066774,-1,0.63,12
21,6,2024,9,15,28,42.32398583333333,117.20418016666666,1534.2,0.18262786849999998,304.23,0.62,12
21,6,2024,9,15,29,42.323986166666664,117.20417866666666,1533.7,0.1394145137,-1,0.63,12
21,6,2024,9,15,30,42.323986833333336,117.20417783333333,1532.9,0.12295228329999999,-1,0.64,12
21,6,2024,9,15,31,42.323986833333336,117.20417783333333,1532.8,0.0699644792,-1,0.58,12
21,6,2024,9,15,32,42.3239865,117.2041775,1532.7,0.056588916999999996,-1,0.58,12
21,6,2024,9,15,33,42.3239845,117.20418083333334,1532.7,0.4455091102,159.42,0.57,12
21,6,2024,9,15,34,42.323975833333336,117.20419633333333,1532.7,2.0654954704999997,132.22,0.57,12
21,6,2024,9,15,35,42.3239595,117.20422366666666,1532.6,3.261579398,130.16,0.57,12
21,6,2024,9,15,36,42.32393833333333,117.20425933333334,1532.7,3.9216119481,128.93,0.59,12
21,6,2024,9,15,37,42.3239155,117.20429966666667,1532.7,4.2451976644,127.58,0.56,12
21,6,2024,9,15,38,42.323892,117.204344,1532.7,4.4777266688,125.85,0.58,12
21,6,2024,9,15,39,42.323869,117.20438816666666,1532.7,4.4813277817,125.0,0.58,12
21,6,2024,9,15,40,42.3238465,117.20443266666666,1532.6,4.4694955536,124.61,0.58,12
21,6,2024,9,15,41,42.3238245,117.20447733333333,1532.6,4.3671210583,123.39,0.57,12
21,6,2024,9,15,42,42.32380333333333,117.20452133333333,1532.6,4.3012721367,122.85,0.57,12
21,6,2024,9,15,43,42.32378283333333,117.20456366666667,1532.5,4.0738875793,123.64,0.57,12
21,6,2024,9,15,44,42.32376383333333,117.2046035,1532.5,3.8393007961,123.41,0.61,12
21,6,2024,9,15,45,42.323747,117.20463933333333,1532.5,3.3690983403,122.06,0.61,12
21,6,2024,9,15,46,42.32373483333333,117.20466766666667,1532.5,2.3597578389,120.02,0.57,12
21,6,2024,9,15,47,42.323732666666665,117.204679,1532.5,0.4573413383,119.08,0.58,12
21,6,2024,9,15,48,42.323722,117.204671,1532.4,2.0598365787999997,205.87,0.57,12
21,6,2024,9,15,49,42.323692333333334,117.20464233333334,1532.4,4.9278657813,215.27,0.57,12
21,6,2024,9,15,50,42.323647333333334,117.204595,1532.3,6.9990201435,217.9,0.57,12
21,6,2024,9,15,51,42.323592833333336,117.20453866666666,1532.2,7.941482833899999,217.29,0.59,12
21,6,2024,9,15,52,42.32353633333334,117.20448183333333,1532.4,7.8349927809999995,216.14,0.61,12
21,6,2024,9,15,53,42.3234815,117.204431,1532.3,7.226919145599999,213.49,0.61,12
21,6,2024,9,15,54,42.32343766666666,117.204398,1532.8,4.8615024149999995,208.16,0.62,12
21,6,2024,9,15,55,42.32340883333333,117.20438783333333,1533.0,2.6087490737,192.95,0.58,12
21,6,2024,9,15,56,42.323382333333335,117.20440783333333,1533.0,4.0651420194,147.12,0.58,12
21,6,2024,9,15,57,42.3233565,117.20444066666667,1533.0,3.9869464249999997,134.42,0.58,12
21,6,2024,9,15,58,42.323335666666665,117.20447933333334,1533.0,3.9576230770999996,125.07,0.58,12
21,6,2024,9,15,59,42.32331933333333,117.20451966666667,1533.1,3.8475319113,117.81,0.58,12
21,6,2024,9,16,0,42.32331216666667,117.20455183333333,1532.9,2.4292078734,105.58,0.61,12
21,6,2024,9,16,1,42.32331583333333,117.20456633333333,1531.3,1.034033847,96.27,0.61,12
21,6,2024,9,16,2,42.3233235,117.2045695,1530.3,0.9254860153,40.73,0.57,12
21,6,2024,9,16,3,42.323329666666666,117.2045655,1529.1,0.7063325731,11.98,0.57,12
21,6,2024,9,16,4,42.32333416666667,117.20456016666667,1527.6,0.6152758612,350.21,0.57,12
21,6,2024,9,16,5,42.3233365,117.204556,1526.0,0.3714290734,335.77,0.57,12
21,6,2024,9,16,6,42.32333783333333,117.20455366666667,1524.5,0.21092232699999997,-1,0.57,12
21,6,2024,9,16,7,42.3233375,117.20455266666667,1523.1,0.1342700667,-1,0.57,12
21,6,2024,9,16,8,42.32333666666667,117.20455266666667,1522.0,0.08745559900000001,-1,0.57,12
21,6,2024,9,16,9,42.323336833333336,117.20455216666667,1520.7,0.0699644792,-1,0.57,12
21,6,2024,9,16,10,42.3233375,117.20455216666667,1519.3,0.07613781559999999,-1,0.57,12
21,6,2024,9,16,11,42.323336833333336,117.20455233333334,1517.6,0.15227563119999998,-1,0.57,12
21,6,2024,9,16,12,42.323336166666664,117.20455316666667,1516.2,0.08848448839999999,-1,0.57,12
21,6,2024,9,16,13,42.323335666666665,117.20455383333334,1514.6,0.08745559900000001,-1,0.57,12
21,6,2024,9,16,14,42.3233345,117.20455383333334,1513.1,0.14507340539999997,-1,0.56,12
21,6,2024,9,16,15,42.323333833333336,117.20455266666667,1511.8,0.1625645252,-1,0.57,12
21,6,2024,9,16,16,42.32333416666667,117.20455216666667,1510.6,0.0879700437,-1,0.57,12
21,6,2024,9,16,17,42.323335,117.204553,1509.0,0.1553622994,-1,0.56,12
21,6,2024,9,16,18,42.32333583333333,117.2045535,1507.6,0.0843689308,-1,0.56,12
21,6,2024,9,16,19,42.32333666666667,117.204553,1506.2,0.0751089262,-1,0.56,12
21,6,2024,9,16,20,42.32333666666667,117.20455183333333,1505.4,0.1563911888,-1,0.56,12
21,6,2024,9,16,21,42.323336166666664,117.20455033333333,1504.7,0.1409578478,-1,0.56,12
21,6,2024,9,16,22,42.3233355,117.20454983333333,1504.2,0.09362893539999999,-1,0.56,12
21,6,2024,9,16,23,42.323335666666665,117.204551,1503.9,0.1265533962,-1,0.56,12
21,6,2024,9,16,24,42.32333633333333,117.204551,1503.5,0.0946578248,-1,0.56,12
21,6,2024,9,16,25,42.323336166666664,117.20454933333333,1503.1,0.18468564729999998,-1,0.56,12
21,6,2024,9,16,26,42.32333583333333,117.20454816666667,1502.7,0.12192339389999998,-1,0.56,12
21,6,2024,9,16,27,42.323336,117.20454816666667,1502.5,0.022121122099999998,-1,0.56,12
21,6,2024,9,16,28,42.32333666666667,117.2045485,1502.3,0.009260004599999998,-1,0.56,12
21,6,2024,9,16,29,42.32333716666667,117.2045485,1502.2,0.011317783399999998,-1,0.6,12
21,6,2024,9,16,30,42.323337333333335,117.20454866666667,1502.1,0.0252077903,-1,0.56,12
21,6,2024,9,16,31,42.32333766666667,117.20454883333333,1502.0,0.0082311152,-1,0.6,12
21,6,2024,9,16,32,42.323338,117.20454883333333,1502.0,0.0020577788,-1,0.6,12
21,6,2024,9,16,33,42.323338166666666,117.20454916666667,1502.0,0.0036011129,-1,0.6,12
21,6,2024,9,16,34,42.323338666666665,117.20454933333333,1501.9,0.006687781099999999,-1,0.6,12
21,6,2024,9,16,35,42.32333883333333,117.20454916666667,1501.9,0.0252077903,-1,0.6,12
21,6,2024,9,16,36,42.32333916666666,117.20454916666667,1501.8,0.009260004599999998,-1,0.6,12
21,6,2024,9,16,37,42.3233395,117.20454916666667,1501.7,0.0128611175,-1,0.6,12
21,6,2024,9,16,38,42.32334,117.20454933333333,1501.7,0.0041155576,-1,0.6,12
21,6,2024,9,16,39,42.3233405,117.2045495,1501.7,0.005658891699999999,-1,0.6,12
21,6,2024,9,16,40,42.323341,117.2045495,1501.7,0.0082311152,-1,0.6,12
21,6,2024,9,16,41,42.32334133333333,117.2045495,1501.7,0.0118322281,-1,0.6,12
21,6,2024,9,16,42,42.32334183333333,117.2045495,1501.7,0.0169766751,-1,0.6,12
21,6,2024,9,16,43,42.323342,117.2045495,1501.7,0.0169766751,-1,0.6,12
21,6,2024,9,16,44,42.323342333333336,117.20454933333333,1501.7,0.009260004599999998,-1,0.6,12
21,6,2024,9,16,45,42.32334266666667,117.2045495,1501.7,0.022635566799999996,-1,0.6,12
21,6,2024,9,16,46,42.32334266666667,117.20454883333333,1501.6,0.052987804099999994,-1,0.6,12
21,6,2024,9,16,47,42.32334316666667,117.20455,1501.6,0.14867451829999997,-1,0.6,12
21,6,2024,9,16,48,42.3233435,117.20455066666666,1501.7,0.0236644562,-1,0.6,12
21,6,2024,9,16,49,42.3233435,117.20455083333333,1501.7,0.0169766751,-1,0.6,12
21,6,2024,9,16,50,42.323343666666666,117.20455083333333,1501.7,0.0087455599,-1,0.6,12
21,6,2024,9,16,51,42.323344666666664,117.204551,1501.7,0.0195488986,-1,0.57,12
21,6,2024,9,16,52,42.323345333333336,117.204552,1501.8,0.0344677949,-1,0.6,12
21,6,2024,9,16,53,42.32334566666667,117.20455233333334,1501.9,0.052987804099999994,-1,0.56,12
21,6,2024,9,16,54,42.32334566666667,117.20455233333334,1501.9,0.0123466728,-1,0.56,12
21,6,2024,9,16,55,42.323345333333336,117.2045525,1501.8,0.022121122099999998,-1,0.56,12
21,6,2024,9,16,56,42.323345333333336,117.2045525,1501.9,0.038068907799999996,-1,0.56,12
21,6,2024,9,16,57,42.3233455,117.20455216666667,1501.9,0.020063343299999998,-1,0.56,12
21,6,2024,9,16,58,42.32334566666667,117.20455266666667,1502.1,0.05144447,-1,0.56,12
21,6,2024,9,16,59,42.3233455,117.204553,1502.2,0.0288089032,-1,0.56,12
21,6,2024,9,17,0,42.32334566666667,117.20455283333334,1502.3,0.0329244608,-1,0.56,12
21,6,2024,9,17,1,42.323346,117.204553,1502.4,0.023150011499999998,-1,0.56,12
